PARAM.:  E = 0.19 eV, complete set
COMMENT: O2 v=1, 9V resonance of WONG ET AL NORM TO TRAJMAR ET AL.
UPDATED: 2010-03-13 11:34:45
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 4.000000e+0	0.000000e+0
 5.000000e+0	4.200000e-22
 6.000000e+0	1.000000e-21
 7.000000e+0	1.760000e-21
 8.000000e+0	2.310000e-21
 9.000000e+0	2.470000e-21
 1.000000e+1	2.340000e-21
 1.100000e+1	1.860000e-21
 1.200000e+1	1.430000e-21
 1.300000e+1	1.020000e-21
 1.400000e+1	7.100000e-22
 1.500000e+1	4.000000e-22
 2.000000e+1	1.000000e-22
 4.500000e+1	0.000000e+0
-----------------------------

EXCITATION
O2 <-> O2(v2)
 3.800000e-1 1.0
SPECIES: e / O2
# PROCESS: E + O2 -> E + O2(v2), Excitation
PARAM.:  E = 0.38 eV, complete set
COMMENT: O2 v=  Linder and Schmidt.
UPDATED: 2010-03-13 11:43:01
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	0.000000e+0
 3.800000e-1	0.000000e+0
 4.400000e-1	0.000000e+0
 4.500000e-1	0.000000e+0
 4.700000e-1	0.000000e+0
 5.600000e-1	0.000000e+0
 5.700000e-1	1.400000e-21
 5.900000e-1	0.000000e+0
 6.800000e-1	0.000000e+0
 6.900000e-1	4.150000e-21
 7.100000e-1	0.000000e+0
 7.900000e-1	0.000000e+0
 8.000000e-1	5.350000e-21
 8.200000e-1	0.000000e+0
 9.000000e-1	0.000000e+0
 9.100000e-1	4.650000e-21
 9.300000e-1	0.000000e+0
 1.020000e+0	0.000000e+0
 1.030000e+0	3.150000e-21
 1.050000e+0	0.000000e+0
 1.130000e+0	0.000000e+0
 1.140000e+0	2.000000e-21
 1.160000e+0	0.000000e+0
 1.230000e+0	0.000000e+0
 1.240000e+0	9.500000e-22
 1.260000e+0	0.000000e+0
 1.340000e+0	0.000000e+0
 1.350000e+0	4.000000e-22
 1.370000e+0	0.000000e+0
 1.440000e+0	0.000000e+0
 1.450000e+0	1.850000e-22
 1.470000e+0	0.000000e+0
 1.540000e+0	0.000000e+0
 1.550000e+0	8.500000e-23
 1.570000e+0	0.000000e+0
 1.630000e+0	0.000000e+0
 1.650000e+0	3.400000e-23
 1.670000e+0	0.000000e+0
 3.500000e+0	0.000000e+0
 4.000000e+0	0.000000e+0
 5.000000e+0	0.000000e+0
 1.000000e+4	0.000000e+0
-----------------------------

EXCITATION
O2 -> O2(v2res)
 3.800000e-1
SPECIES: e / O2
# PROCESS: E + O2 -> E + O2(v2res), Excitation
PARAM.:  E = 0.38 eV, complete set
COMMENT: O2 v=2 9V resonnance OF WONG ET AL NORM TO TRAJMAR ET AL.
UPDATED: 2010-03-13 11:35:26
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 4.000000e+0	0.000000e+0
 5.000000e+0	2.800000e-22
 6.000000e+0	4.000000e-22
 7.000000e+0	7.300000e-22
 8.000000e+0	9.400000e-22
 9.000000e+0	1.100000e-21
 1.000000e+1	1.090000e-21
 1.100000e+1	9.300000e-22
 1.200000e+1	7.300000e-22
 1.300000e+1	5.100000e-22
 1.400000e+1	2.800000e-22
 1.500000e+1	1.300000e-22
 2.000000e+1	5.000000e-23
 4.500000e+1	0.000000e+0
-----------------------------

EXCITATION
O2 <-> O2(v3)
 5.700000e-1 1.0
SPECIES: e / O2
# PROCESS: E + O2 -> E + O2(v3), Excitation
PARAM.:  E = 0.57 eV, complete set
COMMENT: O2 v=3 - LINDER AND SCHMIDT WITH 9EV RES FROM WONG-TRAJMAR.
UPDATED: 2010-03-13 11:43:42
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	0.000000e+0
 5.700000e-1	0.000000e+0
 6.800000e-1	0.000000e+0
 6.900000e-1	3.700000e-23
 7.100000e-1	0.000000e+0
 7.900000e-1	0.000000e+0
 8.000000e-1	2.150000e-22
 8.200000e-1	0.000000e+0
 9.000000e-1	0.000000e+0
 9.100000e-1	9.000000e-22
 9.300000e-1	0.000000e+0
 1.020000e+0	0.000000e+0
 1.030000e+0	1.200000e-21
 1.050000e+0	0.000000e+0
 1.130000e+0	0.000000e+0
 1.140000e+0	1.150000e-21
 1.160000e+0	0.000000e+0
 1.230000e+0	0.000000e+0
 1.240000e+0	9.500000e-22
 1.260000e+0	0.000000e+0
 1.340000e+0	0.000000e+0
 1.350000e+0	5.500000e-22
 1.370000e+0	0.000000e+0
 1.440000e+0	0.000000e+0
 1.450000e+0	3.000000e-22
 1.470000e+0	0.000000e+0
 1.540000e+0	0.000000e+0
 1.550000e+0	1.650000e-22
 1.570000e+0	0.000000e+0
 1.630000e+0	0.000000e+0
 1.650000e+0	8.000000e-23
 1.670000e+0	0.000000e+0
 3.500000e+0	0.000000e+0
 4.000000e+0	0.000000e+0
 5.000000e+0	0.000000e+0
 6.000000e+0	1.250000e-22
 7.000000e+0	3.630000e-22
 8.000000e+0	5.880000e-22
 9.000000e+0	7.500000e-22
 1.000000e+1	6.750000e-22
 1.100000e+1	5.630000e-22
 1.200000e+1	4.750000e-22
 1.300000e+1	3.000000e-22
 1.400000e+1	1.750000e-22
 1.500000e+1	8.800000e-23
 2.000000e+1	0.000000e+0
 4.500000e+1	0.000000e+0
 1.000000e+4	0.000000e+0
-----------------------------

EXCITATION
O2 <-> O2(v4)
 7.500000e-1 1.0
SPECIES: e / O2
# PROCESS: E + O2 -> E + O2(v4), Excitation
PARAM.:  E = 0.75 eV, complete set
COMMENT: O2 v=4 LINDER AND SCHMIDT WITH 9EV RESONANCE FROM WONG-TRAJMAR.
UPDATED: 2010-03-13 11:43:54
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	0.000000e+0
 7.500000e-1	0.000000e+0
 7.900000e-1	0.000000e+0
 8.000000e-1	1.500000e-23
 8.200000e-1	0.000000e+0
 9.000000e-1	0.000000e+0
 9.100000e-1	5.500000e-23
 9.300000e-1	0.000000e+0
 1.020000e+0	0.000000e+0
 1.030000e+0	3.000000e-24
 1.050000e+0	0.000000e+0
 1.130000e+0	0.000000e+0
 1.140000e+0	1.650000e-22
 1.160000e+0	0.000000e+0
 1.230000e+0	0.000000e+0
 1.240000e+0	3.150000e-22
 1.260000e+0	0.000000e+0
 1.340000e+0	0.000000e+0
 1.350000e+0	3.350000e-22
 1.370000e+0	0.000000e+0
 1.440000e+0	0.000000e+0
 1.450000e+0	2.850000e-22
 1.470000e+0	0.000000e+0
 1.540000e+0	0.000000e+0
 1.550000e+0	2.150000e-22
 1.570000e+0	0.000000e+0
 1.630000e+0	0.000000e+0
 1.650000e+0	1.650000e-22
 1.670000e+0	0.000000e+0
 6.000000e+0	0.000000e+0
 7.000000e+0	2.750000e-22
 8.000000e+0	3.500000e-22
 9.000000e+0	4.130000e-22
 1.000000e+1	4.620000e-22
 1.100000e+1	3.130000e-22
 1.200000e+1	2.500000e-22
 1.300000e+1	1.750000e-22
 1.400000e+1	8.800000e-23
 1.500000e+1	0.000000e+0
 1.000000e+4	0.000000e+0
-----------------------------

EXCITATION
O2 <-> O2(a1)
 9.770000e-1 1.0 
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 9.770000e-1	0.000000e+0
 1.500000e+0	5.800000e-23
 2.000000e+0	1.530000e-22
 3.000000e+0	3.800000e-22
 3.500000e+0	4.900000e-22
 4.000000e+0	5.700000e-22
 5.000000e+0	7.400000e-22
 5.620000e+0	8.250000e-22
 5.910000e+0	8.620000e-22
 6.190000e+0	8.880000e-22
 6.530000e+0	9.080000e-22
 6.990000e+0	9.140000e-22
 7.610000e+0	8.910000e-22
 7.890000e+0	8.630000e-22
 8.960000e+0	7.680000e-22
 1.004000e+1	6.790000e-22
 1.300000e+1	5.270000e-22
 1.510000e+1	4.550000e-22
 1.750000e+1	3.870000e-22
 2.050000e+1	3.240000e-22
 2.490000e+1	2.560000e-22
 3.090000e+1	1.960000e-22
 4.100000e+1	1.370000e-22
 4.500000e+1	1.200000e-22
 1.000000e+4	0.000000e+0
-----------------------------

EXCITATION
O2 -> O2(b1)
 1.627000e+0
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.627000e+0	0.000000e+0
 2.000000e+0	2.600000e-23
 3.000000e+0	9.700000e-23
 3.500000e+0	1.330000e-22
 4.000000e+0	1.490000e-22
 5.000000e+0	1.820000e-22
 5.690000e+0	1.940000e-22
 6.540000e+0	1.940000e-22
 7.340000e+0	1.910000e-22
 8.410000e+0	1.830000e-22
 9.260000e+0	1.740000e-22
 1.000000e+1	1.600000e-22
 1.300000e+1	1.300000e-22
 1.490000e+1	1.300000e-22
 1.700000e+1	1.300000e-22
 1.940000e+1	1.250000e-22
 2.070000e+1	1.250000e-22
 2.250000e+1	1.100000e-22
 2.400000e+1	1.000000e-22
 2.800000e+1	8.000000e-23
 3.510000e+1	6.300000e-23
 4.190000e+1	1.800000e-23
 4.510000e+1	5.000000e-24
 1.000000e+3	0.000000e+0
-----------------------------

EXCITATION
O2 -> O2(4.5eV)
 4.500000e+0
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 4.500000e+0	0.000000e+0
 4.800000e+0	3.000000e-23
 5.000000e+0	9.000000e-23
 5.500000e+0	3.000000e-22
 6.000000e+0	6.500000e-22
 6.500000e+0	8.500000e-22
 7.000000e+0	9.500000e-22
 7.500000e+0	1.000000e-21
 8.000000e+0	1.000000e-21
 9.000000e+0	8.500000e-22
 1.000000e+1	7.000000e-22
 1.200000e+1	4.500000e-22
 1.500000e+1	0.000000e+0
-----------------------------

EXCITATION
O2 -> O2(6.0eV)
 6.000000e+0
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 6.000000e+0	0.000000e+0
 7.000000e+0	1.500000e-21
 7.800000e+0	2.300000e-21
 9.000000e+0	2.300000e-21
 1.000000e+1	2.100000e-21
 1.200000e+1	1.650000e-21
 1.500000e+1	1.050000e-21
 1.700000e+1	6.500000e-22
 2.000000e+1	4.750000e-22
 4.500000e+1	1.900000e-22
 1.000000e+2	0.000000e+0
-----------------------------

EXCITATION
O2 -> O2(8.4eV)
 8.400000e+0
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 8.400000e+0	0.000000e+0
 9.400000e+0	1.000000e-20
 3.000000e+1	9.000000e-21
 5.000000e+1	7.000000e-21
 1.000000e+2	5.400000e-21
 1.500000e+2	3.200000e-21
 2.000000e+2	2.700000e-21
 3.000000e+2	1.700000e-21
 5.000000e+2	1.090000e-21
 7.000000e+2	8.000000e-22
 1.000000e+3	5.800000e-22
 1.500000e+3	4.200000e-22
 2.000000e+3	3.300000e-22
 3.000000e+3	2.400000e-22
 5.000000e+3	1.600000e-22
 7.000000e+3	1.200000e-22
 1.000000e+4	9.000000e-23
-----------------------------

EXCITATION
O2 -> O2(9.97eV)
 9.970000e+0
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.000000e+1	0.000000e+0
 2.000000e+1	1.300000e-22
 3.000000e+1	2.600000e-22
 4.000000e+1	4.000000e-22
 5.000000e+1	5.000000e-22
 6.000000e+1	6.000000e-22
 7.000000e+1	6.500000e-22
 8.000000e+1	7.000000e-22
 1.000000e+2	7.000000e-22
 1.200000e+2	5.000000e-22
 1.500000e+2	4.000000e-22
 1.700000e+2	3.500000e-22
 2.000000e+2	3.000000e-22
 3.000000e+2	2.000000e-22
 5.000000e+2	1.200000e-22
 7.000000e+2	8.000000e-23
 1.000000e+3	5.000000e-23
 1.500000e+3	0.000000e+0
-----------------------------

IONIZATION
O2 -> O2^+
 1.206000e+1
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.206000e+1	0.000000e+0
 1.300000e+1	2.300000e-22
 1.800000e+1	2.000000e-21
 2.800000e+1	7.400000e-21
 3.800000e+1	1.320000e-20
 4.800000e+1	1.800000e-20
 5.800000e+1	2.100000e-20
 6.800000e+1	2.330000e-20
 7.800000e+1	2.500000e-20
 8.800000e+1	2.600000e-20
 1.000000e+2	2.700000e-20
 1.500000e+2	2.700000e-20
 2.000000e+2	2.500000e-20
 3.000000e+2	2.170000e-20
 5.000000e+2	1.660000e-20
 7.000000e+2	1.350000e-20
 1.000000e+3	1.040000e-20
 1.500000e+3	7.600000e-21
 2.000000e+3	6.000000e-21
 3.000000e+3	4.200000e-21
 5.000000e+3	2.700000e-21
 7.000000e+3	2.000000e-21
 1.000000e+4	1.400000e-21
-----------------------------

ATTACHMENT
O2(a1) -> O+O^-
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 3.200000e+0	1.447000e-23
 3.470000e+0	4.321000e-23
 3.690000e+0	7.821000e-23
 3.860000e+0	1.204000e-22
 4.020000e+0	1.565000e-22
 4.110000e+0	1.968000e-22
 4.250000e+0	2.432000e-22
 4.360000e+0	2.855000e-22
 4.470000e+0	3.351000e-22
 4.580000e+0	3.867000e-22
 4.730000e+0	4.404000e-22
 4.860000e+0	4.889000e-22
 4.990000e+0	5.292000e-22
 5.140000e+0	5.694000e-22
 5.330000e+0	6.013000e-22
 5.520000e+0	6.053000e-22
 5.630000e+0	5.824000e-22
 5.740000e+0	5.513000e-22
 5.870000e+0	5.129000e-22
 5.950000e+0	4.777000e-22
 6.110000e+0	4.455000e-22
 6.240000e+0	4.071000e-22
 6.390000e+0	3.718000e-22
 6.550000e+0	3.292000e-22
 6.740000e+0	2.732000e-22
 6.950000e+0	2.255000e-22
 7.120000e+0	1.922000e-22
 7.310000e+0	1.693000e-22
 7.470000e+0	1.402000e-22
 7.570000e+0	1.153000e-22
 7.730000e+0	9.348000e-23
 7.940000e+0	7.262000e-23
 8.200000e+0	4.965000e-23
 8.440000e+0	3.600000e-23
 8.650000e+0	2.755000e-23
 8.870000e+0	1.806000e-23
 9.100000e+0	9.593000e-24
-----------------------------

EFFECTIVE
O2(a1)
 1.700000e-5
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	1.000000e-20
 1.000000e+2	1.000000e-20
-----------------------------

EXCITATION
O2(a1) -> O+O
 6.000000e+0
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 6.000000e+0	0.000000e+0
 7.000000e+0	1.500000e-21
 7.800000e+0	2.300000e-21
 9.000000e+0	2.300000e-21
 1.000000e+1	2.100000e-21
 1.200000e+1	1.650000e-21
 1.500000e+1	1.050000e-21
 1.700000e+1	6.500000e-22
 2.000000e+1	4.750000e-22
 4.500000e+1	1.900000e-22
 1.000000e+2	0.000000e+0
 1.000000e+3	0.000000e+0
-----------------------------

IONIZATION
O2(a1) -> O2^+
 1.100000e+1
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.100000e+1	0.000000e+0
 1.450000e+1	3.000000e-21
 2.000000e+1	8.400000e-21
 3.000000e+1	1.660000e-20
 4.000000e+1	2.050000e-20
 5.000000e+1	2.240000e-20
 6.000000e+1	2.300000e-20
 7.000000e+1	2.300000e-20
 8.000000e+1	2.220000e-20
 9.000000e+1	2.150000e-20
 1.000000e+2	2.060000e-20
 1.320000e+2	1.800000e-20
 2.000000e+2	1.330000e-20
-----------------------------

ATTACHMENT
O2(b1) -> O+O^-
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 3.200000e+0	1.447000e-23
 3.470000e+0	4.321000e-23
 3.690000e+0	7.821000e-23
 3.860000e+0	1.204000e-22
 4.020000e+0	1.565000e-22
 4.110000e+0	1.968000e-22
 4.250000e+0	2.432000e-22
 4.360000e+0	2.855000e-22
 4.470000e+0	3.351000e-22
 4.580000e+0	3.867000e-22
 4.730000e+0	4.404000e-22
 4.860000e+0	4.889000e-22
 4.990000e+0	5.292000e-22
 5.140000e+0	5.694000e-22
 5.330000e+0	6.013000e-22
 5.520000e+0	6.053000e-22
 5.630000e+0	5.824000e-22
 5.740000e+0	5.513000e-22
 5.870000e+0	5.129000e-22
 5.950000e+0	4.777000e-22
 6.110000e+0	4.455000e-22
 6.240000e+0	4.071000e-22
 6.390000e+0	3.718000e-22
 6.550000e+0	3.292000e-22
 6.740000e+0	2.732000e-22
 6.950000e+0	2.255000e-22
 7.120000e+0	1.922000e-22
 7.310000e+0	1.693000e-22
 7.470000e+0	1.402000e-22
 7.570000e+0	1.153000e-22
 7.730000e+0	9.348000e-23
 7.940000e+0	7.262000e-23
 8.200000e+0	4.965000e-23
 8.440000e+0	3.600000e-23
 8.650000e+0	2.755000e-23
 8.870000e+0	1.806000e-23
 9.100000e+0	9.593000e-24
-----------------------------

EFFECTIVE
O2(b1)
 1.700000e-5
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	1.000000e-20
 1.000000e+2	1.000000e-20
-----------------------------

EXCITATION
O2(b1) -> O+O(6eV)
 6.000000e+0
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 6.000000e+0	0.000000e+0
 7.000000e+0	1.500000e-21
 7.800000e+0	2.300000e-21
 9.000000e+0	2.300000e-21
 1.000000e+1	2.100000e-21
 1.200000e+1	1.650000e-21
 1.500000e+1	1.050000e-21
 1.700000e+1	6.500000e-22
 2.000000e+1	4.750000e-22
 4.500000e+1	1.900000e-22
 1.000000e+2	0.000000e+0
 1.000000e+3	0.000000e+0
-----------------------------

IONIZATION
O2(b1) -> O2^+
 1.040000e+1
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.040000e+1	0.000000e+0
 1.450000e+1	3.000000e-21
 2.000000e+1	8.400000e-21
 3.000000e+1	1.660000e-20
 4.000000e+1	2.050000e-20
 5.000000e+1	2.240000e-20
 6.000000e+1	2.300000e-20
 7.000000e+1	2.300000e-20
 8.000000e+1	2.220000e-20
 9.000000e+1	2.150000e-20
 1.000000e+2	2.060000e-20
 1.320000e+2	1.800000e-20
 2.000000e+2	1.330000e-20
-----------------------------


EFFECTIVE
O
 3.426200e-5
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	1.190000e-20
 7.000000e-2	1.190000e-20
 2.000000e-1	1.970000e-20
 4.100000e-1	2.780000e-20
 6.800000e-1	3.640000e-20
 9.500000e-1	4.330000e-20
 1.220000e+0	4.890000e-20
 1.770000e+0	5.720000e-20
 2.600000e+0	6.480000e-20
 3.400000e+0	6.900000e-20
 5.400000e+0	7.250000e-20
 6.800000e+0	7.300000e-20
 9.500000e+0	7.470000e-20
 1.220000e+1	8.200000e-20
 1.770000e+1	1.341000e-19
 2.310000e+1	2.430000e-19
-----------------------------

EXCITATION
O -> O(1D)
 1.968000e+0
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.968000e+0	0.000000e+0
 1.972780e+0	1.618350e-24
 2.027200e+0	4.691890e-23
 2.040810e+0	6.270650e-23
 2.108840e+0	1.558730e-22
 2.312920e+0	4.925570e-22
 2.380940e+0	6.079940e-22
 2.585030e+0	9.383330e-22
 2.993190e+0	1.485200e-21
 3.333320e+0	1.823810e-21
 3.401350e+0	1.880410e-21
 3.809510e+0	2.156190e-21
 4.204070e+0	2.341510e-21
 4.625840e+0	2.464770e-21
 5.306110e+0	2.545410e-21
 5.442160e+0	2.550020e-21
 5.714270e+0	2.552440e-21
 5.986380e+0	2.546840e-21
 6.122430e+0	2.541260e-21
 6.666650e+0	2.507930e-21
 8.163240e+0	2.365340e-21
 1.020410e+1	2.151420e-21
 1.401360e+1	1.817550e-21
 1.605440e+1	1.621760e-21
 2.040810e+1	1.375910e-21
 2.585030e+1	1.141610e-21
 2.721080e+1	1.086330e-21
 2.857130e+1	1.037320e-21
 2.993190e+1	9.938530e-22
 3.129240e+1	9.548680e-22
 3.265300e+1	9.194210e-22
 3.401350e+1	8.858510e-22
 3.537400e+1	8.536370e-22
 3.673460e+1	8.252660e-22
 3.809510e+1	7.953280e-22
 3.945570e+1	7.657820e-22
 4.081620e+1	7.367550e-22
 4.761890e+1	6.120780e-22
 5.442160e+1	4.981620e-22
 6.122430e+1	3.941790e-22
 6.802700e+1	3.258080e-22
 7.482970e+1	2.682700e-22
 8.163240e+1	2.221220e-22
-----------------------------

EXCITATION
O -> O(1S)
 4.192000e+0
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 4.192000e+0	0.000000e+0
 4.204070e+0	2.531400e-25
 4.285700e+0	5.276750e-24
 4.421750e+0	1.832160e-23
 4.489780e+0	2.580670e-23
 4.625840e+0	4.146820e-23
 4.897940e+0	7.246230e-23
 5.170050e+0	1.005800e-22
 5.714270e+0	1.458010e-22
 5.986380e+0	1.631070e-22
 6.530590e+0	1.891340e-22
 6.802700e+0	1.986400e-22
 7.891130e+0	2.206350e-22
 8.435350e+0	2.251980e-22
 8.979560e+0	2.270900e-22
 9.251670e+0	2.272980e-22
 9.523780e+0	2.271180e-22
 1.020410e+1	2.254430e-22
 1.156460e+1	2.186480e-22
 1.292510e+1	2.100310e-22
 1.374150e+1	2.045240e-22
 1.401360e+1	2.026410e-22
 1.428570e+1	2.007090e-22
 1.455780e+1	1.987390e-22
 1.482990e+1	1.967070e-22
 1.510200e+1	1.945460e-22
 1.537410e+1	1.921410e-22
 1.564620e+1	1.887740e-22
 1.591830e+1	1.820290e-22
 1.619040e+1	1.788550e-22
 1.700680e+1	1.720530e-22
 1.836730e+1	1.665220e-22
 1.972780e+1	1.581190e-22
 2.108840e+1	1.529200e-22
 2.244890e+1	1.482150e-22
 2.448970e+1	1.390310e-22
 2.721080e+1	1.279930e-22
 2.993190e+1	1.188100e-22
 3.265300e+1	1.108080e-22
 3.537400e+1	1.037580e-22
 3.809510e+1	9.749230e-23
 4.081620e+1	9.124700e-23
 5.442160e+1	6.237570e-23
 6.802700e+1	3.928410e-23
 8.163240e+1	2.662090e-23
-----------------------------

IONIZATION
O -> O^+
 1.361800e+1
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.361800e+1	0.000000e+0
 2.000000e+1	5.600000e-21
 2.500000e+1	8.700000e-21
 3.000000e+1	1.080000e-20
 4.000000e+1	1.320000e-20
 6.000000e+1	1.520000e-20
 8.000000e+1	1.580000e-20
 1.000000e+2	1.550000e-20
 1.500000e+2	1.420000e-20
 2.000000e+2	1.310000e-20
 2.500000e+2	1.220000e-20
 3.000000e+2	1.100000e-20
 4.000000e+2	9.260000e-21
-----------------------------


ATTACHMENT
O3 -> O2^- + O
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 4.407000e-1	2.866000e-23
 5.779000e-1	1.275000e-22
 6.871000e-1	2.979000e-22
 7.681000e-1	5.668000e-22
 8.219000e-1	7.908000e-22
 9.027000e-1	1.104000e-21
 9.696000e-1	1.427000e-21
 1.064000e+0	1.686000e-21
 1.132000e+0	1.812000e-21
 1.229000e+0	1.812000e-21
 1.284000e+0	1.705000e-21
 1.369000e+0	1.454000e-21
 1.453000e+0	1.123000e-21
 1.524000e+0	8.015000e-22
 1.622000e+0	5.240000e-22
 1.734000e+0	3.274000e-22
 1.845000e+0	2.203000e-22
 2.011000e+0	1.222000e-22
 2.301000e+0	1.551000e-23
-----------------------------

ATTACHMENT
O3 -> O^- + O2
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.323000e-2	8.130000e-23
 2.458000e-1	3.595000e-22
 3.958000e-1	6.195000e-22
 4.909000e-1	8.437000e-22
 6.000000e-1	1.023000e-21
 7.363000e-1	1.274000e-21
 9.001000e-1	1.525000e-21
 1.009000e+0	1.749000e-21
 1.130000e+0	2.134000e-21
 1.211000e+0	2.412000e-21
 1.265000e+0	2.609000e-21
 1.375000e+0	2.753000e-21
 1.458000e+0	2.690000e-21
 1.527000e+0	2.529000e-21
 1.626000e+0	2.154000e-21
 1.739000e+0	1.796000e-21
 1.837000e+0	1.447000e-21
 1.949000e+0	1.169000e-21
 2.061000e+0	9.014000e-22
 2.214000e+0	6.152000e-22
 2.367000e+0	3.738000e-22
 2.520000e+0	1.951000e-22
 2.672000e+0	7.915000e-23
 2.948000e+0	8.214000e-24
-----------------------------

EFFECTIVE
O3
 1.142100e-5
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	3.000000e-19
 3.661000e-1	2.966500e-19
 5.063000e-1	2.572100e-19
 5.991000e-1	2.287300e-19
 9.000000e-1	2.056900e-19
 1.204000e+0	1.914000e-19
 1.817000e+0	1.781600e-19
 2.946000e+0	1.637400e-19
 4.128000e+0	1.547900e-19
 5.363000e+0	1.469200e-19
 6.032000e+0	1.457200e-19
 6.858000e+0	1.477700e-19
 7.480000e+0	1.586200e-19
 8.261000e+0	1.782000e-19
 8.726000e+0	1.814100e-19
 9.239000e+0	1.758500e-19
 9.854000e+0	1.648000e-19
 1.031000e+1	1.581500e-19
 1.077000e+1	1.537000e-19
 1.150000e+1	1.601500e-19
 1.191000e+1	1.622700e-19
 1.253000e+1	1.588900e-19
 1.356000e+1	1.521500e-19
 1.479000e+1	1.453800e-19
 1.587000e+1	1.397200e-19
 1.695000e+1	1.296900e-19
 1.762000e+1	1.186300e-19
 1.787000e+1	1.153100e-19
 1.834000e+1	1.228900e-19
 1.875000e+1	1.304900e-19
 1.942000e+1	1.292900e-19
 1.979000e+1	1.347000e-19
 1.000000e+2	1.400000e-19
-----------------------------

IONIZATION
O3 -> O3^+
 1.243000e+1
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 1.243000e+1	0.000000e+0
 1.300000e+1	2.800000e-22
 1.400000e+1	7.900000e-22
 1.500000e+1	1.410000e-21
 1.997000e+1	2.700000e-21
 2.969000e+1	1.174000e-20
 3.935000e+1	1.572000e-20
 3.985000e+1	1.748000e-20
 4.474000e+1	1.617000e-20
 4.956000e+1	1.837000e-20
 5.421000e+1	1.926000e-20
 5.928000e+1	2.146000e-20
 6.403000e+1	2.147000e-20
 6.913000e+1	2.323000e-20
 7.002000e+1	2.411000e-20
 7.960000e+1	2.434000e-20
 8.934000e+1	2.434000e-20
 9.900000e+1	2.435000e-20
 1.493000e+2	2.238000e-20
 1.980000e+2	2.151000e-20
 2.526000e+2	2.064000e-20
 2.986000e+2	1.911000e-20
 3.483000e+2	1.757000e-20
 4.064000e+2	1.714000e-20
 4.562000e+2	1.494000e-20
 4.990000e+2	1.583000e-20
-----------------------------

ATTACHMENT
NO -> O^- + N
# PROCESS: E + NO -> NO-, Attachment
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 6.600000e+0	0.000000e+0
 6.700000e+0	8.800000e-25
 6.800000e+0	1.760000e-24
 6.900000e+0	4.400000e-24
 7.000000e+0	7.920000e-24
 7.100000e+0	1.500000e-23
 7.200000e+0	3.340000e-23
 7.300000e+0	5.370000e-23
 7.500000e+0	8.620000e-23
 7.700000e+0	1.040000e-22
 8.000000e+0	1.105000e-22
 8.100000e+0	1.118000e-22
 8.200000e+0	1.120000e-22
 8.300000e+0	1.109000e-22
 8.400000e+0	1.100000e-22
 8.500000e+0	1.104000e-22
 8.600000e+0	1.106000e-22
 8.700000e+0	1.100000e-22
 9.000000e+0	1.040000e-22
 9.200000e+0	9.500000e-23
 9.400000e+0	8.270000e-23
 9.500000e+0	7.480000e-23
 9.600000e+0	6.510000e-23
 9.800000e+0	5.100000e-23
 9.900000e+0	4.400000e-23
 1.000000e+1	3.780000e-23
 1.020000e+1	2.640000e-23
 1.040000e+1	1.760000e-23
 1.060000e+1	1.140000e-23
 1.080000e+1	7.920000e-24
 1.100000e+1	6.160000e-24
 1.300000e+1	3.520000e-24
 1.500000e+1	2.500000e-24
 2.000000e+1	0.000000e+0
-----------------------------

EFFECTIVE
NO
 1.826940e-5
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.000000e+0	1.200000e-18
 1.000000e-3	9.460000e-19
 1.300000e-3	8.200000e-19
 1.700000e-3	6.750000e-19
